COMPILER:
Configured with: --prefix=/Applications/Xcode.app/Contents/Developer/usr --with-gxx-include-dir=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/c++/4.2.1
Apple LLVM version 7.3.0 (clang-703.0.29)
Target: x86_64-apple-darwin15.4.0
DA9K-B75E=2346, 2346+JIHG=11111
FA9K-D75E=2346, 2346+JIHG=11111
CB9K-A85E=2346, 2346+JIHG=11111
FB9K-D85E=2346, 2346+JIHG=11111
AF9K-8C5E=2346, 2346+JIHG=11111
DF9K-BC5E=2346, 2346+JIHG=11111
C8BK-A57E=2346, 2346+JIHG=11111
F8BK-D57E=2346, 2346+JIHG=11111
ACBK-897E=2346, 2346+JIHG=11111
FCBK-D97E=2346, 2346+JIHG=11111
AFBK-8C7E=2346, 2346+JIHG=11111
BACK-978E=2346, 2346+JIHG=11111
DACK-B78E=2346, 2346+JIHG=11111
FACK-D78E=2346, 2346+JIHG=11111
7DCK-5A8E=2346, 2346+JIHG=11111
9DCK-7A8E=2346, 2346+JIHG=11111
BDCK-9A8E=2346, 2346+JIHG=11111
C8DK-A59E=2346, 2346+JIHG=11111
time used: 0.205098
number of solutions: 1595019

base=25 width=4
---------------------------------
FACB-D785=2346, 2346+NMLK=11111
GACB-E785=2346, 2346+NMLK=11111
HACB-F785=2346, 2346+NMLK=11111
IACB-G785=2346, 2346+NMLK=11111
JACB-H785=2346, 2346+NMLK=11111
9DCB-7A85=2346, 2346+NMLK=11111
GDCB-EA85=2346, 2346+NMLK=11111
HDCB-FA85=2346, 2346+NMLK=11111
IDCB-GA85=2346, 2346+NMLK=11111
JDCB-HA85=2346, 2346+NMLK=11111
9GCB-7D85=2346, 2346+NMLK=11111
HGCB-FD85=2346, 2346+NMLK=11111
JGCB-HD85=2346, 2346+NMLK=11111
9HCB-7E85=2346, 2346+NMLK=11111
FHCB-DE85=2346, 2346+NMLK=11111
IHCB-GE85=2346, 2346+NMLK=11111
9ICB-7F85=2346, 2346+NMLK=11111
GICB-EF85=2346, 2346+NMLK=11111
JICB-HF85=2346, 2346+NMLK=11111
9JCB-7G85=2346, 2346+NMLK=11111
FJCB-DG85=2346, 2346+NMLK=11111
HJCB-FG85=2346, 2346+NMLK=11111
EADB-C795=2346, 2346+NMLK=11111
GADB-E795=2346, 2346+NMLK=11111
HADB-F795=2346, 2346+NMLK=11111
IADB-G795=2346, 2346+NMLK=11111
JADB-H795=2346, 2346+NMLK=11111
AFDB-8C95=2346, 2346+NMLK=11111
GFDB-EC95=2346, 2346+NMLK=11111
IFDB-GC95=2346, 2346+NMLK=11111
JFDB-HC95=2346, 2346+NMLK=11111
AHDB-8E95=2346, 2346+NMLK=11111
CHDB-AE95=2346, 2346+NMLK=11111
IHDB-GE95=2346, 2346+NMLK=11111
AIDB-8F95=2346, 2346+NMLK=11111
CIDB-AF95=2346, 2346+NMLK=11111
EIDB-CF95=2346, 2346+NMLK=11111
GIDB-EF95=2346, 2346+NMLK=11111
JIDB-HF95=2346, 2346+NMLK=11111
AJDB-8G95=2346, 2346+NMLK=11111
CJDB-AG95=2346, 2346+NMLK=11111
EJDB-CG95=2346, 2346+NMLK=11111
HJDB-FG95=2346, 2346+NMLK=11111
FCEB-D9A5=2346, 2346+NMLK=11111
HCEB-F9A5=2346, 2346+NMLK=11111
ICEB-G9A5=2346, 2346+NMLK=11111
JCEB-H9A5=2346, 2346+NMLK=11111
9FEB-7CA5=2346, 2346+NMLK=11111
IFEB-GCA5=2346, 2346+NMLK=11111
JFEB-HCA5=2346, 2346+NMLK=11111
time used: 3.475294
number of solutions: 62811420

base=29 width=4
---------------------------------
FACB-D785=2346, 2346+RQPO=11111
GACB-E785=2346, 2346+RQPO=11111
HACB-F785=2346, 2346+RQPO=11111
IACB-G785=2346, 2346+RQPO=11111
JACB-H785=2346, 2346+RQPO=11111
KACB-I785=2346, 2346+RQPO=11111
LACB-J785=2346, 2346+RQPO=11111
MACB-K785=2346, 2346+RQPO=11111
NACB-L785=2346, 2346+RQPO=11111
9DCB-7A85=2346, 2346+RQPO=11111
GDCB-EA85=2346, 2346+RQPO=11111
HDCB-FA85=2346, 2346+RQPO=11111
IDCB-GA85=2346, 2346+RQPO=11111
JDCB-HA85=2346, 2346+RQPO=11111
KDCB-IA85=2346, 2346+RQPO=11111
LDCB-JA85=2346, 2346+RQPO=11111
MDCB-KA85=2346, 2346+RQPO=11111
NDCB-LA85=2346, 2346+RQPO=11111
9GCB-7D85=2346, 2346+RQPO=11111
HGCB-FD85=2346, 2346+RQPO=11111
JGCB-HD85=2346, 2346+RQPO=11111
KGCB-ID85=2346, 2346+RQPO=11111
LGCB-JD85=2346, 2346+RQPO=11111
MGCB-KD85=2346, 2346+RQPO=11111
NGCB-LD85=2346, 2346+RQPO=11111
9HCB-7E85=2346, 2346+RQPO=11111
FHCB-DE85=2346, 2346+RQPO=11111
IHCB-GE85=2346, 2346+RQPO=11111
KHCB-IE85=2346, 2346+RQPO=11111
LHCB-JE85=2346, 2346+RQPO=11111
MHCB-KE85=2346, 2346+RQPO=11111
NHCB-LE85=2346, 2346+RQPO=11111
9ICB-7F85=2346, 2346+RQPO=11111
GICB-EF85=2346, 2346+RQPO=11111
JICB-HF85=2346, 2346+RQPO=11111
LICB-JF85=2346, 2346+RQPO=11111
MICB-KF85=2346, 2346+RQPO=11111
NICB-LF85=2346, 2346+RQPO=11111
9JCB-7G85=2346, 2346+RQPO=11111
FJCB-DG85=2346, 2346+RQPO=11111
HJCB-FG85=2346, 2346+RQPO=11111
KJCB-IG85=2346, 2346+RQPO=11111
MJCB-KG85=2346, 2346+RQPO=11111
NJCB-LG85=2346, 2346+RQPO=11111
9KCB-7H85=2346, 2346+RQPO=11111
FKCB-DH85=2346, 2346+RQPO=11111
GKCB-EH85=2346, 2346+RQPO=11111
IKCB-GH85=2346, 2346+RQPO=11111
LKCB-JH85=2346, 2346+RQPO=11111
NKCB-LH85=2346, 2346+RQPO=11111
time used: 30.794719
number of solutions: 796724927

