COMPILER:
Configured with: --prefix=/Applications/Xcode.app/Contents/Developer/usr --with-gxx-include-dir=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/c++/4.2.1
Apple LLVM version 7.3.0 (clang-703.0.29)
Target: x86_64-apple-darwin15.4.0
FAG68-D7C0L=23459, 23459+KJIHE=111111
FAB08-D76GL=23459, 23459+KJIHE=111111
G9BL0-E67FC=2345A, 2345A+KJIHD=111111
GFB69-EC70L=2345A, 2345A+KJIHD=111111
8EC09-6B7GL=2345A, 2345A+KJIHD=111111
G9FCL-E6B78=2345D, 2345D+KJIHA=111111
8EGL0-6BCF9=2345D, 2345D+KJIHA=111111
CGBL0-AD7F8=2345E, 2345E+KJIH9=111111
DAGL0-B7CF8=2345E, 2345E+KJIH9=111111
AFB6D-8C70L=2345E, 2345E+KJIH9=111111
8FBGD-6C7AL=2345E, 2345E+KJIH9=111111
AFB0D-8C6GL=2345E, 2345E+KJIH9=111111
BGECL-9DA76=2345F, 2345F+KJIH8=111111
CGBEL-AD796=2345F, 2345F+KJIH8=111111
DAGEL-B7C96=2345F, 2345F+KJIH8=111111
EADGL-C79B6=2345F, 2345F+KJIH8=111111
BGEC0-9DA67=2345F, 2345F+KJIH8=111111
BDG67-9AC0E=2345F, 2345F+KJIH8=111111
EDB69-CA70G=2345F, 2345F+KJIH8=111111
CGB6E-AD70L=2345F, 2345F+KJIH8=111111
BAG6E-97C0L=2345F, 2345F+KJIH8=111111
DAG6E-B7C0L=2345F, 2345F+KJIH8=111111
9DG6E-7AC0L=2345F, 2345F+KJIH8=111111
BDG6E-9AC0L=2345F, 2345F+KJIH8=111111
9DB0E-7A6GL=2345F, 2345F+KJIH8=111111
D9C0E-B67GL=2345F, 2345F+KJIH8=111111
BDC0E-9A7GL=2345F, 2345F+KJIH8=111111
BDCL0-9A8F6=2345G, 2345G+KJIH7=111111
CBDL0-A89F6=2345G, 2345G+KJIH7=111111
EBDL0-C89F6=2345G, 2345G+KJIH7=111111
AEDL0-8B9F6=2345G, 2345G+KJIH7=111111
time used: 1.288180
number of solutions: 1076604

base=23 width=5
---------------------------------
GDCBM-EA86F=23457, 23457+LKJIH=111111
GCADM-E968F=23457, 23457+LKJIH=111111
8DGEM-6AC9F=23457, 23457+LKJIH=111111
8CEGM-69ABF=23457, 23457+LKJIH=111111
AEDC0-8B96G=23457, 23457+LKJIH=111111
FBEC0-D8A6G=23457, 23457+LKJIH=111111
DCAE0-B968G=23457, 23457+LKJIH=111111
FCAE0-D968G=23457, 23457+LKJIH=111111
BFAE0-9C68G=23457, 23457+LKJIH=111111
DFAE0-BC68G=23457, 23457+LKJIH=111111
C9FE0-A6B8G=23457, 23457+LKJIH=111111
EBAF0-C869G=23457, 23457+LKJIH=111111
CGFE6-ADB8M=23457, 23457+LKJIH=111111
BDGE6-9AC8M=23457, 23457+LKJIH=111111
GDCF6-EA89M=23457, 23457+LKJIH=111111
AEGF6-8BC9M=23457, 23457+LKJIH=111111
FECG6-DB8AM=23457, 23457+LKJIH=111111
EBDG6-C89AM=23457, 23457+LKJIH=111111
9DFHE-7ABC6=23458, 23458+LKJIG=111111
FCBME-D97H6=23458, 23458+LKJIG=111111
9DFME-7ABH6=23458, 23458+LKJIG=111111
CHDBF-AE967=23458, 23458+LKJIG=111111
D9EHF-B6AC7=23458, 23458+LKJIG=111111
DCAMF-B96H7=23458, 23458+LKJIG=111111
CEDMF-AB9H7=23458, 23458+LKJIG=111111
D9EMF-B6AH7=23458, 23458+LKJIG=111111
DCEMF-B9AH7=23458, 23458+LKJIG=111111
FEACH-DB679=23458, 23458+LKJIG=111111
HADBM-F796E=23458, 23458+LKJIG=111111
9FHBM-7CD6E=23458, 23458+LKJIG=111111
F9BHM-D67CE=23458, 23458+LKJIG=111111
9DFHM-7ABCE=23458, 23458+LKJIG=111111
BAHC0-97D6F=23458, 23458+LKJIG=111111
9EHC0-7BD6F=23458, 23458+LKJIG=111111
BHAD0-9E67F=23458, 23458+LKJIG=111111
EADH0-C79BF=23458, 23458+LKJIG=111111
CED67-AB90M=23458, 23458+LKJIG=111111
HED67-FB90M=23458, 23458+LKJIG=111111
CHD67-AE90M=23458, 23458+LKJIG=111111
DCE67-B9A0M=23458, 23458+LKJIG=111111
FCE67-D9A0M=23458, 23458+LKJIG=111111
HCE67-F9A0M=23458, 23458+LKJIG=111111
BFE67-9CA0M=23458, 23458+LKJIG=111111
DFE67-BCA0M=23458, 23458+LKJIG=111111
EDF67-CAB0M=23458, 23458+LKJIG=111111
CHF67-AEB0M=23458, 23458+LKJIG=111111
CEH67-ABD0M=23458, 23458+LKJIG=111111
BFH67-9CD0M=23458, 23458+LKJIG=111111
HEDC7-FB96M=23458, 23458+LKJIG=111111
DHAF7-BE69M=23458, 23458+LKJIG=111111
time used: 4.450534
number of solutions: 9686936

