COMPILER:
Configured with: --prefix=/Applications/Xcode.app/Contents/Developer/usr --with-gxx-include-dir=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/c++/4.2.1
Apple LLVM version 7.3.0 (clang-703.0.29)
Target: x86_64-apple-darwin15.4.0
B7-93=24, 24+QP=111
C7-A3=24, 24+QP=111
D7-B3=24, 24+QP=111
E7-C3=24, 24+QP=111
F7-D3=24, 24+QP=111
G7-E3=24, 24+QP=111
H7-F3=24, 24+QP=111
I7-G3=24, 24+QP=111
J7-H3=24, 24+QP=111
K7-I3=24, 24+QP=111
L7-J3=24, 24+QP=111
M7-K3=24, 24+QP=111
N7-L3=24, 24+QP=111
O7-M3=24, 24+QP=111
83-5R=24, 24+QP=111
93-6R=24, 24+QP=111
A3-7R=24, 24+QP=111
B3-8R=24, 24+QP=111
C3-9R=24, 24+QP=111
D3-AR=24, 24+QP=111
E3-BR=24, 24+QP=111
F3-CR=24, 24+QP=111
G3-DR=24, 24+QP=111
H3-ER=24, 24+QP=111
I3-FR=24, 24+QP=111
J3-GR=24, 24+QP=111
K3-HR=24, 24+QP=111
L3-IR=24, 24+QP=111
M3-JR=24, 24+QP=111
N3-KR=24, 24+QP=111
O3-LR=24, 24+QP=111
time used: 0.001987
number of solutions: 73812

base=34 width=2
---------------------------------
60-3U=24, 24+WV=111
80-5U=24, 24+WV=111
90-6U=24, 24+WV=111
A0-7U=24, 24+WV=111
B0-8U=24, 24+WV=111
C0-9U=24, 24+WV=111
D0-AU=24, 24+WV=111
E0-BU=24, 24+WV=111
F0-CU=24, 24+WV=111
G0-DU=24, 24+WV=111
H0-EU=24, 24+WV=111
I0-FU=24, 24+WV=111
J0-GU=24, 24+WV=111
K0-HU=24, 24+WV=111
L0-IU=24, 24+WV=111
M0-JU=24, 24+WV=111
N0-KU=24, 24+WV=111
O0-LU=24, 24+WV=111
P0-MU=24, 24+WV=111
Q0-NU=24, 24+WV=111
R0-OU=24, 24+WV=111
S0-PU=24, 24+WV=111
T0-QU=24, 24+WV=111
87-63=24, 24+WV=111
A7-83=24, 24+WV=111
B7-93=24, 24+WV=111
C7-A3=24, 24+WV=111
D7-B3=24, 24+WV=111
E7-C3=24, 24+WV=111
F7-D3=24, 24+WV=111
G7-E3=24, 24+WV=111
H7-F3=24, 24+WV=111
I7-G3=24, 24+WV=111
J7-H3=24, 24+WV=111
K7-I3=24, 24+WV=111
L7-J3=24, 24+WV=111
M7-K3=24, 24+WV=111
N7-L3=24, 24+WV=111
O7-M3=24, 24+WV=111
P7-N3=24, 24+WV=111
Q7-O3=24, 24+WV=111
R7-P3=24, 24+WV=111
S7-Q3=24, 24+WV=111
T7-R3=24, 24+WV=111
U7-S3=24, 24+WV=111
83-5X=24, 24+WV=111
93-6X=24, 24+WV=111
A3-7X=24, 24+WV=111
B3-8X=24, 24+WV=111
C3-9X=24, 24+WV=111
time used: 0.005054
number of solutions: 214033

