Machine:
CPU: i5-4590
RAM: 16GB
System: ArchLinux x86_64
Interpreter: ruby 2.3.0p0 (2015-12-25 revision 53290) [x86_64-linux]
--------------------------------------------------------------------

width = 4, base = 17

First 50 solutions:

{:ABCD=>[15, 13, 4, 10], :EFGH=>[7, 0, 6, 11], :IJKL=>[8, 12, 14, 16], :MNOP=>[9, 5, 3, 2], :Q=>1}
{:ABCD=>[9, 0, 8, 14], :EFGH=>[3, 6, 11, 15], :IJKL=>[5, 10, 13, 16], :MNOP=>[12, 7, 4, 2], :Q=>1}
{:ABCD=>[15, 10, 11, 6], :EFGH=>[3, 0, 14, 7], :IJKL=>[12, 9, 13, 16], :MNOP=>[5, 8, 4, 2], :Q=>1}
{:ABCD=>[15, 11, 14, 6], :EFGH=>[10, 3, 0, 7], :IJKL=>[5, 8, 13, 16], :MNOP=>[12, 9, 4, 2], :Q=>1}
{:ABCD=>[15, 5, 0, 11], :EFGH=>[6, 14, 3, 12], :IJKL=>[8, 7, 13, 16], :MNOP=>[9, 10, 4, 2], :Q=>1}
{:ABCD=>[14, 6, 0, 11], :EFGH=>[5, 15, 3, 12], :IJKL=>[8, 7, 13, 16], :MNOP=>[9, 10, 4, 2], :Q=>1}
{:ABCD=>[15, 9, 14, 7], :EFGH=>[10, 3, 0, 8], :IJKL=>[5, 6, 13, 16], :MNOP=>[12, 11, 4, 2], :Q=>1}
{:ABCD=>[15, 14, 0, 8], :EFGH=>[10, 7, 3, 9], :IJKL=>[5, 6, 13, 16], :MNOP=>[12, 11, 4, 2], :Q=>1}
{:ABCD=>[9, 0, 12, 7], :EFGH=>[5, 10, 15, 8], :IJKL=>[3, 6, 13, 16], :MNOP=>[14, 11, 4, 2], :Q=>1}
{:ABCD=>[15, 7, 5, 9], :EFGH=>[12, 0, 8, 10], :IJKL=>[3, 6, 13, 16], :MNOP=>[14, 11, 4, 2], :Q=>1}
{:ABCD=>[8, 7, 12, 9], :EFGH=>[5, 0, 15, 10], :IJKL=>[3, 6, 13, 16], :MNOP=>[14, 11, 4, 2], :Q=>1}
{:ABCD=>[11, 15, 14, 6], :EFGH=>[3, 10, 0, 7], :IJKL=>[8, 5, 13, 16], :MNOP=>[9, 12, 4, 2], :Q=>1}
{:ABCD=>[11, 6, 7, 14], :EFGH=>[3, 0, 10, 15], :IJKL=>[8, 5, 13, 16], :MNOP=>[9, 12, 4, 2], :Q=>1}
{:ABCD=>[9, 15, 14, 7], :EFGH=>[3, 10, 0, 8], :IJKL=>[6, 5, 13, 16], :MNOP=>[11, 12, 4, 2], :Q=>1}
{:ABCD=>[15, 4, 13, 10], :EFGH=>[6, 7, 0, 11], :IJKL=>[8, 14, 12, 16], :MNOP=>[9, 3, 5, 2], :Q=>1}
{:ABCD=>[10, 15, 9, 7], :EFGH=>[4, 0, 13, 8], :IJKL=>[6, 14, 12, 16], :MNOP=>[11, 3, 5, 2], :Q=>1}
{:ABCD=>[15, 4, 13, 9], :EFGH=>[8, 7, 0, 10], :IJKL=>[6, 14, 12, 16], :MNOP=>[11, 3, 5, 2], :Q=>1}
{:ABCD=>[13, 15, 4, 9], :EFGH=>[7, 0, 8, 10], :IJKL=>[6, 14, 12, 16], :MNOP=>[11, 3, 5, 2], :Q=>1}
{:ABCD=>[11, 15, 6, 8], :EFGH=>[7, 0, 10, 9], :IJKL=>[4, 14, 12, 16], :MNOP=>[13, 3, 5, 2], :Q=>1}
{:ABCD=>[10, 15, 7, 8], :EFGH=>[6, 0, 11, 9], :IJKL=>[4, 14, 12, 16], :MNOP=>[13, 3, 5, 2], :Q=>1}
{:ABCD=>[15, 14, 3, 10], :EFGH=>[6, 0, 7, 11], :IJKL=>[9, 13, 12, 16], :MNOP=>[8, 4, 5, 2], :Q=>1}
{:ABCD=>[14, 0, 11, 8], :EFGH=>[6, 3, 15, 9], :IJKL=>[7, 13, 12, 16], :MNOP=>[10, 4, 5, 2], :Q=>1}
{:ABCD=>[13, 10, 0, 7], :EFGH=>[9, 15, 4, 8], :IJKL=>[3, 11, 12, 16], :MNOP=>[14, 6, 5, 2], :Q=>1}
{:ABCD=>[10, 15, 13, 8], :EFGH=>[7, 4, 0, 9], :IJKL=>[3, 11, 12, 16], :MNOP=>[14, 6, 5, 2], :Q=>1}
{:ABCD=>[15, 3, 0, 13], :EFGH=>[8, 9, 4, 14], :IJKL=>[6, 10, 12, 16], :MNOP=>[11, 7, 5, 2], :Q=>1}
{:ABCD=>[15, 10, 3, 13], :EFGH=>[4, 0, 7, 14], :IJKL=>[11, 9, 12, 16], :MNOP=>[6, 8, 5, 2], :Q=>1}
{:ABCD=>[11, 6, 0, 14], :EFGH=>[3, 13, 4, 15], :IJKL=>[7, 9, 12, 16], :MNOP=>[10, 8, 5, 2], :Q=>1}
{:ABCD=>[7, 15, 13, 10], :EFGH=>[4, 6, 0, 11], :IJKL=>[3, 9, 12, 16], :MNOP=>[14, 8, 5, 2], :Q=>1}
{:ABCD=>[10, 7, 0, 13], :EFGH=>[3, 15, 4, 14], :IJKL=>[6, 8, 12, 16], :MNOP=>[11, 9, 5, 2], :Q=>1}
{:ABCD=>[15, 4, 13, 8], :EFGH=>[3, 14, 0, 9], :IJKL=>[11, 7, 12, 16], :MNOP=>[6, 10, 5, 2], :Q=>1}
{:ABCD=>[15, 0, 4, 13], :EFGH=>[3, 9, 8, 14], :IJKL=>[11, 7, 12, 16], :MNOP=>[6, 10, 5, 2], :Q=>1}
{:ABCD=>[15, 11, 0, 13], :EFGH=>[6, 3, 4, 14], :IJKL=>[9, 7, 12, 16], :MNOP=>[8, 10, 5, 2], :Q=>1}
{:ABCD=>[15, 3, 13, 8], :EFGH=>[4, 14, 0, 9], :IJKL=>[10, 6, 12, 16], :MNOP=>[7, 11, 5, 2], :Q=>1}
{:ABCD=>[14, 4, 13, 8], :EFGH=>[3, 15, 0, 9], :IJKL=>[10, 6, 12, 16], :MNOP=>[7, 11, 5, 2], :Q=>1}

Total number of solutions = 1430
Time used = 0.567679359s


width = 4, base = 21

First 50 solutions:

{:ABCD=>[19, 12, 9, 6], :EFGH=>[5, 15, 11, 7], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 11, 10, 6], :EFGH=>[5, 14, 12, 7], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 9, 14, 6], :EFGH=>[5, 12, 16, 7], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 12, 14, 6], :EFGH=>[5, 15, 16, 7], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 12, 14, 9], :EFGH=>[5, 15, 16, 10], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 12, 7, 10], :EFGH=>[5, 15, 9, 11], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 6, 12, 10], :EFGH=>[5, 9, 14, 11], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 6, 14, 10], :EFGH=>[5, 9, 16, 11], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 9, 14, 10], :EFGH=>[5, 12, 16, 11], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 12, 14, 10], :EFGH=>[5, 15, 16, 11], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 6, 14, 11], :EFGH=>[5, 9, 16, 12], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 7, 14, 11], :EFGH=>[5, 10, 16, 12], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 7, 9, 14], :EFGH=>[5, 10, 11, 15], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 6, 10, 14], :EFGH=>[5, 9, 12, 15], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 11, 7, 15], :EFGH=>[5, 14, 9, 16], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 7, 9, 15], :EFGH=>[5, 10, 11, 16], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 6, 10, 15], :EFGH=>[5, 9, 12, 16], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 11, 10, 15], :EFGH=>[5, 14, 12, 16], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 6, 12, 15], :EFGH=>[5, 9, 14, 16], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 7, 12, 15], :EFGH=>[5, 10, 14, 16], :IJKL=>[13, 17, 18, 20], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 11, 13, 7], :EFGH=>[6, 14, 15, 8], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 10, 14, 7], :EFGH=>[6, 13, 16, 8], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 13, 5, 10], :EFGH=>[6, 16, 7, 11], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 5, 13, 10], :EFGH=>[6, 8, 15, 11], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 5, 14, 10], :EFGH=>[6, 8, 16, 11], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 8, 5, 13], :EFGH=>[6, 11, 7, 14], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 8, 5, 14], :EFGH=>[6, 11, 7, 15], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 10, 5, 14], :EFGH=>[6, 13, 7, 15], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 13, 5, 14], :EFGH=>[6, 16, 7, 15], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 13, 8, 14], :EFGH=>[6, 16, 10, 15], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 5, 11, 14], :EFGH=>[6, 8, 13, 15], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 7, 11, 14], :EFGH=>[6, 10, 13, 15], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 8, 5, 15], :EFGH=>[6, 11, 7, 16], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 10, 5, 15], :EFGH=>[6, 13, 7, 16], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 11, 5, 15], :EFGH=>[6, 14, 7, 16], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 11, 8, 15], :EFGH=>[6, 14, 10, 16], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 5, 11, 15], :EFGH=>[6, 8, 13, 16], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 7, 11, 15], :EFGH=>[6, 10, 13, 16], :IJKL=>[12, 17, 18, 20], :MNOP=>[9, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 13, 12, 5], :EFGH=>[7, 16, 14, 6], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 9, 13, 5], :EFGH=>[7, 12, 15, 6], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 9, 14, 5], :EFGH=>[7, 12, 16, 6], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 12, 14, 5], :EFGH=>[7, 15, 16, 6], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 13, 12, 8], :EFGH=>[7, 16, 14, 9], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 12, 14, 8], :EFGH=>[7, 15, 16, 9], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 5, 14, 12], :EFGH=>[7, 8, 16, 13], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 6, 14, 12], :EFGH=>[7, 9, 16, 13], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 9, 6, 13], :EFGH=>[7, 12, 8, 14], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 12, 6, 13], :EFGH=>[7, 15, 8, 14], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 9, 6, 14], :EFGH=>[7, 12, 8, 15], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}
{:ABCD=>[19, 13, 6, 14], :EFGH=>[7, 16, 8, 15], :IJKL=>[11, 17, 18, 20], :MNOP=>[10, 4, 3, 2], :Q=>1}

Total number of solutions = 1595019
Time used = 21.925892226s



width = 4, base = 25

First 50 solutions:

{:ABCD=>[23, 10, 9, 6], :EFGH=>[5, 13, 11, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 9, 6], :EFGH=>[5, 15, 11, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 13, 9, 6], :EFGH=>[5, 16, 11, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 9, 6], :EFGH=>[5, 18, 11, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 9, 6], :EFGH=>[5, 19, 11, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 11, 10, 6], :EFGH=>[5, 14, 12, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 13, 10, 6], :EFGH=>[5, 16, 12, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 10, 6], :EFGH=>[5, 18, 12, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 10, 6], :EFGH=>[5, 19, 12, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 9, 11, 6], :EFGH=>[5, 12, 13, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 11, 6], :EFGH=>[5, 15, 13, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 11, 6], :EFGH=>[5, 18, 13, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 11, 6], :EFGH=>[5, 19, 13, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 10, 12, 6], :EFGH=>[5, 13, 14, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 13, 12, 6], :EFGH=>[5, 16, 14, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 12, 6], :EFGH=>[5, 18, 14, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 12, 6], :EFGH=>[5, 19, 14, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 9, 13, 6], :EFGH=>[5, 12, 15, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 11, 13, 6], :EFGH=>[5, 14, 15, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 13, 6], :EFGH=>[5, 19, 15, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 9, 14, 6], :EFGH=>[5, 12, 16, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 10, 14, 6], :EFGH=>[5, 13, 16, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 14, 6], :EFGH=>[5, 15, 16, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 14, 6], :EFGH=>[5, 18, 16, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 9, 16, 6], :EFGH=>[5, 12, 18, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 10, 16, 6], :EFGH=>[5, 13, 18, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 11, 16, 6], :EFGH=>[5, 14, 18, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 16, 6], :EFGH=>[5, 15, 18, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 9, 18, 6], :EFGH=>[5, 12, 20, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 10, 18, 6], :EFGH=>[5, 13, 20, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 11, 18, 6], :EFGH=>[5, 14, 20, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 18, 6], :EFGH=>[5, 15, 20, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 13, 18, 6], :EFGH=>[5, 16, 20, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 18, 6], :EFGH=>[5, 19, 20, 7], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 11, 9], :EFGH=>[5, 15, 13, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 11, 9], :EFGH=>[5, 18, 13, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 11, 9], :EFGH=>[5, 19, 13, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 13, 12, 9], :EFGH=>[5, 16, 14, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 12, 9], :EFGH=>[5, 18, 14, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 12, 9], :EFGH=>[5, 19, 14, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 11, 13, 9], :EFGH=>[5, 14, 15, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 13, 9], :EFGH=>[5, 19, 15, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 14, 9], :EFGH=>[5, 15, 16, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 15, 14, 9], :EFGH=>[5, 18, 16, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 11, 16, 9], :EFGH=>[5, 14, 18, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 16, 9], :EFGH=>[5, 15, 18, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 11, 18, 9], :EFGH=>[5, 14, 20, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 12, 18, 9], :EFGH=>[5, 15, 20, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 13, 18, 9], :EFGH=>[5, 16, 20, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[23, 16, 18, 9], :EFGH=>[5, 19, 20, 10], :IJKL=>[17, 21, 22, 24], :MNOP=>[8, 4, 3, 2], :Q=>1}

Total number of solutions = 62811420
Time used = 395.178565945s




width = 4, base = 29

First 50 solutions:

{:ABCD=>[27, 10, 9, 6], :EFGH=>[5, 13, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 12, 9, 6], :EFGH=>[5, 15, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 13, 9, 6], :EFGH=>[5, 16, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 14, 9, 6], :EFGH=>[5, 17, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 15, 9, 6], :EFGH=>[5, 18, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 16, 9, 6], :EFGH=>[5, 19, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 17, 9, 6], :EFGH=>[5, 20, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 19, 9, 6], :EFGH=>[5, 22, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
{:ABCD=>[27, 20, 9, 6], :EFGH=>[5, 23, 11, 7], :IJKL=>[21, 25, 26, 28], :MNOP=>[8, 4, 3, 2], :Q=>1}
